"0","findOverlaps(recomb_irange,sub1182C_shared_snps_irange)"
"1",""
"1",""
"1","Hits object with 207 hits and 0 metadata columns"
"1",""
"1",":
"
"1","       "
"1"," queryHits"
"1"," subjectHits"
"1","
       "
"1"," <integer>"
"1","   <integer>"
"1","
    [1]"
"1","         1"
"1","         642"
"1","
    [2]"
"1","         1"
"1","         643"
"1","
    [3]"
"1","         1"
"1","         644"
"1","
    [4]"
"1","         1"
"1","         645"
"1","
    [5]"
"1","         1"
"1","         646"
"1","
    ..."
"1","       ..."
"1","         ..."
"1","
  [203]"
"1","        14"
"1","         369"
"1","
  [204]"
"1","        15"
"1","         306"
"1","
  [205]"
"1","        15"
"1","         307"
"1","
  [206]"
"1","        15"
"1","         308"
"1","
  [207]"
"1","        15"
"1","         309"
"1","
"
"1",""
"1",""
"1","  -------
"
"1",""
"1",""
"1","  queryLength: "
"1",""
"1","16"
"1",""
"1"," / subjectLength: "
"1",""
"1","1088"
"1",""
"1","
"
