"0"," ggplot(partition_1182C_SNPs,aes(x=Position,fill = pos1182V)) + "
"2","Warning messages:
"
"2","1: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","2: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","3: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","4: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"0","    geom_histogram(binwidth=20000, alpha=0.2, position=""identity"") +"
"0","    ggtitle(""Chromosome position of 1182C SNPs by match to 1182V"") +"
"0","    theme_bw()"
