"0","mat[""1078V"",which(colnames(mat) %in% Ref_names)][order(mat[""1078V"",which(colnames(mat) %in% Ref_names)])][c(1,2,3,4)]"
"1","nz_cp017733.1 "
"1","nz_cp017732.1 "
"1","      H18s.fa "
"1","nz_cp007131.1 "
"1","
"
"1","          102 "
"1","          102 "
"1","          127 "
"1","          145 "
"1","
"
"2","Warning messages:
"
"2","1: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","2: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
