"0","SNP_analysis_for_pub(subject_id = 564)"
"1","[1]"
"1"," ""SUBJECT_ID is 564"""
"1","
"
"1","[1]"
"1"," ""Rare iSNP cutoff =  3"""
"1","
"
"1","[1]"
"1"," ""num rare iSNPs =  3818"""
"1","
"
"1","[1]"
"1"," ""num common iSNPs =  4876"""
"1","
"
"1","[1]"
"1"," ""Recombination block cutoff = 3"""
"1","
"
"1","[1]"
"1"," ""Num bases in C recomb blocks=  0"""
"1","
"
"1","[1]"
"1"," ""Num bases in R recomb = blocks 23231"""
"1","
"
"1","[1]"
"1"," ""Num bases in V recomb = blocks 23231"""
"1","
"
"1","[1]"
"1"," ""Coverage cutoff =  10"""
"1","
"
"1","[1]"
"1"," ""Numbers of R bases above cutoff is  1035161"""
"1","
"
"1","[1]"
"1"," ""Numbers of C bases above cutoff is  1030082"""
"1","
"
"1","[1]"
"1"," ""Numbers of V bases above cutoff is  1013781"""
"1","
"
"1","[1]"
"1"," ""Number of iSNP positions =  5253"""
"1","
"
"2","Warning:"
"2"," Removed 20 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 2 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 39 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 61 rows containing non-finite values (stat_boxplot).
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
