"0","SNP_analysis_for_pub(subject_id = 32)"
"1","[1]"
"1"," ""SUBJECT_ID is 32"""
"1","
"
"1","[1]"
"1"," ""Rare iSNP cutoff =  3"""
"1","
"
"1","[1]"
"1"," ""num rare iSNPs =  3818"""
"1","
"
"1","[1]"
"1"," ""num common iSNPs =  4876"""
"1","
"
"1","[1]"
"1"," ""Recombination block cutoff = 3"""
"1","
"
"1","[1]"
"1"," ""Num bases in C recomb blocks=  1680"""
"1","
"
"1","[1]"
"1"," ""Num bases in R recomb = blocks 1500"""
"1","
"
"1","[1]"
"1"," ""Num bases in V recomb = blocks 82373"""
"1","
"
"1","[1]"
"1"," ""Coverage cutoff =  10"""
"1","
"
"1","[1]"
"1"," ""Numbers of R bases above cutoff is  1035511"""
"1","
"
"1","[1]"
"1"," ""Numbers of C bases above cutoff is  939599"""
"1","
"
"1","[1]"
"1"," ""Numbers of V bases above cutoff is  1036507"""
"1","
"
"1","[1]"
"1"," ""Number of iSNP positions =  5168"""
"1","
"
"2","Warning:"
"2"," Removed 161 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 6 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 4 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 171 rows containing non-finite values (stat_boxplot).
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
